symptoms,disease
hyperglycemia frequent urination excessive thirst,Diabetes Type 2
polyuria polydipsia unexplained weight loss,Diabetes Type 2
elevated blood glucose fatigue blurred vision,Diabetes Type 2
high fasting glucose persistent thirst,Diabetes Type 2
insulin resistance elevated sugar levels,Diabetes Type 2
glycemic imbalance increased hunger fatigue,Diabetes Type 2
type 2 diabetes high sugar symptoms,Diabetes Type 2
blood sugar spike dizziness fatigue,Diabetes Type 2
chronic hyperglycemia polyuria,Diabetes Type 2
high hba1c glucose imbalance,Diabetes Type 2
persistent thirst hyperglycemia weakness,Diabetes Type 2
frequent urination elevated glucose,Diabetes Type 2
glucose intolerance fatigue,Diabetes Type 2
elevated plasma glucose thirst,Diabetes Type 2
metabolic disorder high sugar,Diabetes Type 2
insulin deficiency hyperglycemia,Diabetes Type 2
glucose level above normal,Diabetes Type 2
diabetic symptoms frequent urination,Diabetes Type 2
glycemic disorder fatigue,Diabetes Type 2
high blood sugar dehydration,Diabetes Type 2
frequent urination excessive thirst fatigue,Diabetes Type 2
high blood sugar thirst urination,Diabetes Type 2
frequent urination hunger fatigue,Diabetes Type 2
excessive thirst weakness high sugar,Diabetes Type 2
blurred vision fatigue high sugar,Diabetes Type 2

sudden onset frequent urination juvenile diabetes,Diabetes Type 1
autoimmune diabetes ketoacidosis juvenile,Diabetes Type 1
type 1 diabetes insulin dependent child,Diabetes Type 1
childhood diabetes polyuria polydipsia weight loss,Diabetes Type 1
diabetic ketoacidosis fruity breath vomiting,Diabetes Type 1
absolute insulin deficiency autoimmune destruction,Diabetes Type 1
type 1 sudden weight loss extreme thirst,Diabetes Type 1
ketones in urine nausea abdominal pain diabetes,Diabetes Type 1
juvenile onset diabetes high sugar rapid,Diabetes Type 1
c-peptide low autoimmune markers diabetes,Diabetes Type 1
insulin pump dependent glucose instability,Diabetes Type 1
type 1 hyperglycemia frequent hypoglycemia,Diabetes Type 1
young patient uncontrolled blood sugar ketosis,Diabetes Type 1
autoimmune pancreatic beta cell destruction,Diabetes Type 1
rapid onset polyuria polydipsia child adolescent,Diabetes Type 1

borderline glucose impaired fasting prediabetes,Prediabetes
slightly elevated blood sugar lifestyle risk,Prediabetes
impaired glucose tolerance mild symptoms,Prediabetes
prediabetic state high normal fasting glucose,Prediabetes
borderline hba1c 5.7 to 6.4 overweight,Prediabetes
insulin resistance no symptoms mild fatigue,Prediabetes

elevated blood pressure persistent headache,Hypertension
systolic pressure above normal dizziness,Hypertension
diastolic hypertension blurred vision,Hypertension
stage 1 hypertension chest discomfort,Hypertension
high arterial pressure fatigue,Hypertension
bp elevation nosebleed headache,Hypertension
chronic hypertension lightheadedness,Hypertension
uncontrolled blood pressure headache,Hypertension
hypertensive crisis headache nausea,Hypertension
sustained hypertension fatigue,Hypertension
high blood pressure headache dizziness,Hypertension
bp high headache chest pressure,Hypertension
high bp dizziness fatigue,Hypertension
blood pressure high headache nausea,Hypertension
persistent high bp headache,Hypertension

productive cough purulent sputum chest pain,Pneumonia
lung infection alveolar inflammation,Pneumonia
high fever productive cough,Pneumonia
lower respiratory tract infection,Pneumonia
community acquired pneumonia symptoms,Pneumonia
fever chills lung consolidation,Pneumonia
shortness of breath productive sputum,Pneumonia
bacterial lung infection fever,Pneumonia
cough fever chest pain,Pneumonia
high fever cough breathing difficulty,Pneumonia
fever cough shortness of breath,Pneumonia
severe cough fever chest infection,Pneumonia

bronchospasm wheezing airway constriction,Asthma
reversible airway obstruction dyspnea,Asthma
episodic wheeze chest tightness,Asthma
allergic asthma bronchial inflammation,Asthma
shortness of breath wheeze attack,Asthma
exercise induced asthma dyspnea,Asthma
nighttime wheezing bronchial irritation,Asthma
tight chest wheeze attack,Asthma
shortness of breath wheezing cough,Asthma
breathing problem wheezing chest tightness,Asthma
wheezing breathing difficulty cough,Asthma
asthma attack breathing problem,Asthma

low hemoglobin fatigue pallor,Anemia
iron deficiency reduced rbc count,Anemia
anemic patient weakness dizziness,Anemia
decreased hematocrit fatigue,Anemia
pale conjunctiva low hemoglobin,Anemia
microcytic anemia iron deficiency,Anemia
fatigue pale skin dizziness,Anemia
weakness pale skin tiredness,Anemia
low energy dizziness pale face,Anemia
dizziness fatigue low hemoglobin,Anemia

low grade fever fatigue body ache,Viral Fever
mild fever sore throat weakness,Viral Fever
viral infection mild temperature,Viral Fever
fever with fatigue cough,Viral Fever
body ache mild fever,Viral Fever
viral syndrome fatigue headache,Viral Fever
viral febrile illness symptoms,Viral Fever
fever headache body pain,Viral Fever
fever sore throat cough,Viral Fever
mild fever fatigue weakness,Viral Fever

high fever chills rigors bacterial,Bacterial Fever
sudden onset high fever shaking chills,Bacterial Fever
bacterial infection high temperature sweating,Bacterial Fever
fever with localised infection source,Bacterial Fever
high grade fever rigors positive blood culture,Bacterial Fever
bacterial sepsis high fever tachycardia,Bacterial Fever
fever above 102 with chills sweating bacterial,Bacterial Fever
lobar pneumonia type fever productive cough,Bacterial Fever
step wise fever bacterial source headache,Bacterial Fever
bacterial febrile illness elevated wbc,Bacterial Fever
high fever with purulent discharge bacteria,Bacterial Fever
fever rigors myalgia bacterial infection source,Bacterial Fever
high fever chills rigors responds antibiotics,Bacterial Fever
bacterial toxin mediated fever high white cell,Bacterial Fever
febrile illness bacterial cause chills sweating,Bacterial Fever

high fever severe myalgia retro orbital pain,Dengue Fever
sudden high temperature platelet drop,Dengue Fever
dengue infection thrombocytopenia rash,Dengue Fever
intense joint pain skin rash fever,Dengue Fever
retro orbital headache high fever,Dengue Fever
platelet count decrease bleeding gums,Dengue Fever
dengue viral fever severe body pain,Dengue Fever
hemorrhagic rash thrombocytopenia,Dengue Fever
high grade fever severe muscle pain dengue,Dengue Fever
dengue fever with petechiae,Dengue Fever
platelet reduction high fever dengue,Dengue Fever
high fever severe body pain rash,Dengue Fever
high fever headache joint pain dengue,Dengue Fever
fever rash severe weakness dengue,Dengue Fever
fever body pain rash headache dengue,Dengue Fever

stepwise progressive fever week,Typhoid Fever
enteric fever headache abdomen pain week,Typhoid Fever
salmonella typhi contaminated water food,Typhoid Fever
prolonged fever rose spots constipation typhoid,Typhoid Fever
high fever with relative bradycardia typhoid,Typhoid Fever
typhoid abdominal tenderness splenomegaly,Typhoid Fever
sustained fever 2 weeks headache weakness,Typhoid Fever
enteric fever rose spots hepatosplenomegaly,Typhoid Fever
typhoid encephalopathy severe confusion,Typhoid Fever
progressive fever third week intestinal hemorrhage,Typhoid Fever
typhoid febrile illness food water contamination,Typhoid Fever
stepladder fever headache weakness abdominal,Typhoid Fever
contaminated food high fever rose spots,Typhoid Fever
sustained fever anorexia weakness typhoid,Typhoid Fever
enteric fever constipation hepatomegaly typhoid,Typhoid Fever
typhoid rose spots bradycardia relative,Typhoid Fever
high fever week 1 to 3 salmonella typhi,Typhoid Fever
typhoid fever confused state third week,Typhoid Fever

cyclic fever chills sweating malaria,Malaria
paroxysmal fever rigor sweat pattern malaria,Malaria
plasmodium falciparum cerebral malaria severe,Malaria
mosquito bite cyclic fever rigors malaria,Malaria
tertian quartan fever chills rigor malaria,Malaria
malaria high fever every 48 hours,Malaria
falciparum malaria severe anaemia jaundice,Malaria
vivax malaria relapsing fever splenomegaly,Malaria
malaria fever rapid lysis sweating phase,Malaria
malaria positive smear high fever chilis,Malaria
malaria fever headache body pain rigor,Malaria
travel history mosquito fever rigors chills malaria,Malaria
malaria thrombocytopenia anemia jaundice,Malaria
cyclic rigors high fever sweating malaria,Malaria
periodic febrile illness malaria parasite,Malaria

runny nose nasal congestion sneezing,Common Cold
sore throat mild cough nasal discharge,Common Cold
blocked nose sneezing mild headache,Common Cold
watery eyes nasal congestion fatigue,Common Cold
mild cough sore throat runny nose,Common Cold
nasal discharge mild fever sneezing,Common Cold
cold with sneezing throat irritation,Common Cold
runny nose low grade fever cough,Common Cold
runny nose sneezing sore throat,Common Cold
blocked nose sneezing cough,Common Cold
runny nose mild fever sneezing,Common Cold
nasal congestion sore throat cough cold,Common Cold
cold with sneezing runny nose,Common Cold

high fever abrupt onset flu myalgia,Influenza
systemic influenza fever chills body ache,Influenza
influenza a b fever headache myalgia fatigue,Influenza
flu abrupt fever rigor severe malaise,Influenza
influenza severe body pain prostration,Influenza
flu high grade fever dry cough,Influenza
influenza virus infection systemic symptoms,Influenza
abrupt onset fever 39 40 myalgia flu,Influenza
influenza fatigue severe body pain headache,Influenza
flu season high fever cough muscle pain,Influenza
influenza a seasonal epidemic high fever,Influenza
flu body pain severe weakness fever,Influenza
influenza high fever sudden onset prostration,Influenza
flu virus fever shivering headache fatigue,Influenza
seasonal flu chills myalgia cough sore throat,Influenza
influenza fever muscle aches prostration malaise,Influenza
flu fever sore throat headache fatigue,Influenza
high fever sudden onset chills body ache flu,Influenza
influenza severe cough chest discomfort fever,Influenza
flu rapid onset high fever 38 40 degrees,Influenza

chronic productive cough bronchial mucus,Bronchitis
wet cough morning mucus chronic bronchitis,Bronchitis
bronchitis productive cough low grade fever,Bronchitis
persistent chest cough purulent sputum,Bronchitis
smokers cough chronic bronchitis phlegm,Bronchitis
acute bronchitis viral infection cough,Bronchitis
bronchial infection wet cough wheeze,Bronchitis
chronic cough green yellow sputum bronchitis,Bronchitis
bronchitis chest tightness productive cough fatigue,Bronchitis
morning cough phlegm bronchitis smoker,Bronchitis
acute bronchitis post viral cough 3 weeks,Bronchitis
bronchitis fever wet cough chest discomfort,Bronchitis
secondary bacterial bronchitis purulent sputum,Bronchitis
productive cough exacerbation bronchitis COPD,Bronchitis
chronic obstructive bronchitis cough sputum wheeze,Bronchitis

throbbing one sided headache nausea light sensitivity,Migraine
migraine aura visual disturbance throbbing,Migraine
unilateral pulsating headache photophobia phonophobia,Migraine
migraine with aura scintillating scotoma,Migraine
severe migraine nausea vomiting unable to function,Migraine
hemiplegic migraine weakness one side headache,Migraine
chronic migraine more than 15 days per month,Migraine
migraine without aura throbbing incapacitating,Migraine
migraine triggered by menstruation hormonal,Migraine
migraine triggered stress weather change,Migraine
pulsating headache worse with activity light sound,Migraine
severe one sided headache vomiting nausea migraine,Migraine
migraine with prodrome yawning fatigue before headache,Migraine
migraine attack with nausea phonophobia photophobia,Migraine
throbbing headache behind eye nausea migraine,Migraine

bilateral band like head pressure tension headache,Tension Headache
bilateral tight squeezing headache scalp tenderness,Tension Headache
stress headache bilateral pressure dull ache,Tension Headache
tension type headache muscle contraction scalp,Tension Headache
chronic daily headache tension type bilateral,Tension Headache
headache from stress neck muscle tightness,Tension Headache
bilateral dull headache no nausea no aura tension,Tension Headache
tension headache mild to moderate bilateral pressing,Tension Headache
headache both sides forehead neck stiffness stress,Tension Headache
tension headache worsens with stress poor posture,Tension Headache
pressure type headache both sides mild tension,Tension Headache
daily headache bilateral pressing non pulsating,Tension Headache
tension headache no vomiting bilateral mild,Tension Headache
scalp tenderness neck pain bilateral headache tension,Tension Headache
headache from screen work stress neck tension,Tension Headache

severe one sided headache eye tearing redness cluster,Cluster Headache
excruciating orbital headache one side cluster,Cluster Headache
cluster headache ptosis lacrimation rhinorrhea,Cluster Headache
cluster attack severe eye pain autonomic features,Cluster Headache
seasonal cluster headache nocturnal wake from sleep,Cluster Headache
cluster headache trigeminal autonomic cephalgia,Cluster Headache
repeated short severe one sided headache cluster,Cluster Headache
cluster headache restlessness agitation eye watering,Cluster Headache
clockwork cluster headache alcohol triggered,Cluster Headache
severe eye socket pain lacrimation nostril congestion,Cluster Headache
episodic cluster headache unilateral severe,Cluster Headache
periorbital cluster attack autonomic nasal,Cluster Headache

facial pain nasal congestion sinusitis headache,Sinus Headache
sinus pressure forehead cheeks pain blocked nose,Sinus Headache
sinusitis facial pain frontal sinus pressure headache,Sinus Headache
maxillary sinus headache cheek tenderness blocked,Sinus Headache
sinus headache worse bending forward nasal,Sinus Headache
sinusitis headache post nasal drip facial pain,Sinus Headache
frontal sinusitis headache nasal discharge pain,Sinus Headache
allergic sinusitis facial headache nasal block,Sinus Headache
chronic sinusitis headache loss of smell nasal,Sinus Headache
sinus pressure headache nasal congestion purulent,Sinus Headache
sinus headache fever nasal discharge purulent,Sinus Headache
sinusitis pain cheekbone forehead eye socket,Sinus Headache

burning urination frequency urgency UTI,UTI
painful urination cloudy urine odour UTI,UTI
urinary frequency urgency suprapubic pain UTI,UTI
cystitis burning micturition UTI women,UTI
urinary tract infection bacteria dysuria frequency,UTI
recurrent UTI burning urination women,UTI
lower UTI cystitis bacteria E coli dysuria,UTI
burning sensation urination blood in urine UTI,UTI
frequent urination burning cloudy urine UTI,UTI
urinary infection lower tract fever chills UTI,UTI
dysuria urinary frequency nocturia UTI,UTI
UTI burning urination incomplete emptying bladder,UTI
urinary frequency burning suprapubic discomfort,UTI
bacterial cystitis dysuria haematuria fever,UTI
recurrent urinary tract infection bacteria frequency,UTI

fever dry cough loss of smell taste COVID,COVID-19
COVID-19 fever breathlessness oxygen drop,COVID-19
coronavirus fatigue fever body ache dry cough,COVID-19
covid loss of taste anosmia fever fatigue,COVID-19
sars cov 2 high fever breathing difficulty,COVID-19
covid 19 cytokine storm ICU severe,COVID-19
post covid fatigue brain fog long covid,COVID-19
covid mild fever sore throat dry cough,COVID-19
coronavirus anosmia ageusia myalgia fever,COVID-19
covid 19 bilateral pneumonia oxygen desaturation,COVID-19
covid headache fatigue body ache fever cough,COVID-19
coronavirus dry cough breathlessness oxygen 94,COVID-19
covid omicron mild sore throat fatigue cough,COVID-19
post covid breathlessness fatigue long haul,COVID-19
covid-19 positive fever cough bilateral infiltrates,COVID-19

unexplained weight gain fatigue cold intolerance hypothyroid,Hypothyroidism
low thyroid function fatigue constipation weight gain,Hypothyroidism
hypothyroidism dry skin hair loss bradycardia,Hypothyroidism
elevated TSH low T4 fatigue cold intolerance,Hypothyroidism
underactive thyroid weight gain depression slow,Hypothyroidism
hashimoto thyroiditis hypothyroid antibody,Hypothyroidism
hypothyroid myxedema constipation dry skin fatigue,Hypothyroidism
fatigue cold intolerance weight gain puffy face,Hypothyroidism
low T4 elevated TSH fatigue bradycardia,Hypothyroidism
hypothyroidism memory impairment slow HR weight gain,Hypothyroidism

anxiety weight loss palpitations hyperthyroid,Hyperthyroidism
elevated T4 low TSH tremor sweating hyperthyroid,Hyperthyroidism
graves disease exophthalmos thyroid hormone excess,Hyperthyroidism
hyperthyroidism weight loss heat intolerance tachycardia,Hyperthyroidism
overactive thyroid palpitations anxiety tremor,Hyperthyroidism
toxic goitre thyroid hormone excess sweating,Hyperthyroidism
hyperthyroid tremors palpitations anxiety weight loss,Hyperthyroidism
heat intolerance sweating palpitations insomnia thyroid,Hyperthyroidism

skin rash itching urticaria hives allergy,Skin Allergy
contact dermatitis red itchy rash skin,Skin Allergy
allergic skin reaction redness pruritus,Skin Allergy
urticaria hives wheals itching skin,Skin Allergy
eczema atopic dermatitis dry itchy skin,Skin Allergy
skin allergy food drug contact reaction,Skin Allergy
maculopapular rash allergy antihistamine,Skin Allergy
pruritus urticaria angioedema allergy,Skin Allergy
allergic dermatitis contact rash itching,Skin Allergy
drug rash maculopapular pruritic allergy,Skin Allergy

diarrhea vomiting nausea stomach cramps gastroenteritis,Gastroenteritis
acute gastroenteritis vomiting watery diarrhea,Gastroenteritis
stomach flu vomiting diarrhea dehydration,Gastroenteritis
gastroenteritis viral nausea vomiting diarrhea,Gastroenteritis
watery diarrhea vomiting stomach pain 24 hours,Gastroenteritis
food poisoning vomiting diarrhea nausea,Gastroenteritis
norovirus gastroenteritis vomiting diarrhea,Gastroenteritis
acute diarrhea stomach cramps nausea vomiting,Gastroenteritis
travel diarrhea bacterial gastroenteritis vomiting,Gastroenteritis
viral gastro vomiting diarrhea electrolyte loss,Gastroenteritis
gastroenteritis fever diarrhea vomiting stomach pain,Gastroenteritis
dehydration from vomiting diarrhea stomach,Gastroenteritisknee pain,Knee Pain
pain in knee,Knee Pain
knee ache,Knee Pain
swollen knee,Knee Pain
knee swelling with pain,Knee Pain
pain when climbing stairs knee,Knee Pain
knee pain after running,Knee Pain
sharp knee pain,Knee Pain
knee pain stiffness morning,Knee Pain
crunching knee sound,Knee Pain
knee locking,Knee Pain
knee gives way,Knee Pain
knee pain elderly arthritis,Knee Pain
knee pain sports injury,Knee Pain
knee pain when bending,Knee Pain
clicking knee joint,Knee Pain
knee cap pain,Knee Pain
patella pain,Knee Pain
runners knee,Knee Pain
knee pain cannot walk,Knee Pain
lower back pain,Lower Back Pain
low back pain,Lower Back Pain
backache lower,Lower Back Pain
lumbar pain,Lower Back Pain
back pain cannot stand,Lower Back Pain
back pain after lifting,Lower Back Pain
lower back pain radiating to leg,Lower Back Pain
lower back pain morning stiffness,Lower Back Pain
dull ache lower spine,Lower Back Pain
lower back muscle pain,Lower Back Pain
back pain with leg numbness,Lower Back Pain
waist pain,Lower Back Pain
back pain sitting long hours,Lower Back Pain
back pain office worker,Lower Back Pain
coccyx pain,Lower Back Pain
sacrum pain,Lower Back Pain
lumbar spasm,Lower Back Pain
back stiffness morning,Lower Back Pain
back pain radiates buttock,Lower Back Pain
cannot bend back,Lower Back Pain
shoulder pain,Shoulder Pain
shoulder ache,Shoulder Pain
pain in shoulder,Shoulder Pain
shoulder stiffness,Shoulder Pain
frozen shoulder,Shoulder Pain
cannot raise arm,Shoulder Pain
pain lifting arm shoulder,Shoulder Pain
rotator cuff pain,Shoulder Pain
shoulder pain at night,Shoulder Pain
shoulder clicking pain,Shoulder Pain
shoulder swelling,Shoulder Pain
shoulder injury,Shoulder Pain
pain between shoulder blades,Shoulder Pain
shoulder muscle pain,Shoulder Pain
trapezius pain,Shoulder Pain
neck pain,Neck Pain
stiff neck,Neck Pain
neck stiffness,Neck Pain
pain in neck,Neck Pain
neck ache,Neck Pain
cervical pain,Neck Pain
cannot turn neck,Neck Pain
neck pain headache,Neck Pain
whiplash,Neck Pain
neck pain after sleeping,Neck Pain
neck muscle spasm,Neck Pain
neck pain radiates arm,Neck Pain
pain from neck to shoulder,Neck Pain
cervical spondylosis,Neck Pain
desk work neck pain,Neck Pain
ankle sprain,Ankle Sprain
sprained ankle,Ankle Sprain
twisted ankle,Ankle Sprain
ankle pain after twist,Ankle Sprain
ankle swelling pain,Ankle Sprain
rolled ankle,Ankle Sprain
ankle cannot bear weight,Ankle Sprain
ankle bruise swelling,Ankle Sprain
ankle injury playing sport,Ankle Sprain
lateral ankle pain,Ankle Sprain
muscle strain,Muscle Strain
pulled muscle,Muscle Strain
muscle tear,Muscle Strain
strained muscle,Muscle Strain
hamstring strain,Muscle Strain
calf strain,Muscle Strain
thigh muscle pain,Muscle Strain
muscle pain after exercise,Muscle Strain
soreness after workout,Muscle Strain
muscle cramp calf,Muscle Strain
muscle cramping legs,Muscle Strain
leg cramp night,Muscle Strain
sports muscle injury,Muscle Strain
overuse muscle pain,Muscle Strain
forearm muscle pain,Muscle Strain
hip flexor strain,Muscle Strain
sciatica,Sciatica
sciatic nerve pain,Sciatica
back pain radiating to leg,Sciatica
shooting pain down leg,Sciatica
pain from back to foot,Sciatica
leg pain with numbness back pain,Sciatica
buttock pain radiating leg,Sciatica
tingling down leg back pain,Sciatica
electric pain down leg,Sciatica
worse when sitting sciatica,Sciatica
pinched nerve back leg,Sciatica
nerve pain leg,Sciatica
osteoarthritis,Osteoarthritis
joint pain stiffness elderly,Osteoarthritis
arthritis,Osteoarthritis
joint degeneration,Osteoarthritis
knee arthritis,Osteoarthritis
hip arthritis,Osteoarthritis
joint pain older age,Osteoarthritis
morning stiffness joints,Osteoarthritis
joint pain gets worse activity,Osteoarthritis
bony swelling joints,Osteoarthritis
creaking joints,Osteoarthritis
reduced joint movement,Osteoarthritis
carpal tunnel,Carpal Tunnel Syndrome
wrist pain numbness,Carpal Tunnel Syndrome
hand numbness typing,Carpal Tunnel Syndrome
thumb index finger numbness,Carpal Tunnel Syndrome
tingling fingers at night,Carpal Tunnel Syndrome
wrist tingling,Carpal Tunnel Syndrome
numb hands night,Carpal Tunnel Syndrome
wrist pain computer use,Carpal Tunnel Syndrome
dropping things weak hand,Carpal Tunnel Syndrome
burning wrist pain,Carpal Tunnel Syndrome
tennis elbow,Tennis Elbow
elbow pain,Tennis Elbow
lateral elbow pain,Tennis Elbow
elbow ache gripping,Tennis Elbow
elbow pain lifting,Tennis Elbow
forearm elbow pain,Tennis Elbow
outer elbow pain,Tennis Elbow
golfers elbow,Tennis Elbow
elbow stiffness pain,Tennis Elbow
heel pain,Plantar Fasciitis
plantar fasciitis,Plantar Fasciitis
foot pain heel morning,Plantar Fasciitis
pain under foot,Plantar Fasciitis
arch pain foot,Plantar Fasciitis
heel pain when walking,Plantar Fasciitis
heel pain after long standing,Plantar Fasciitis
foot sole pain,Plantar Fasciitis
pain first step morning foot,Plantar Fasciitis
red eye,Conjunctivitis
pink eye,Conjunctivitis
eye redness,Conjunctivitis
watery eye redness,Conjunctivitis
eye discharge redness,Conjunctivitis
sticky eye morning,Conjunctivitis
itchy red eye,Conjunctivitis
conjunctivitis,Conjunctivitis
eye swelling redness,Conjunctivitis
crusting eye,Conjunctivitis
yellow discharge eye,Conjunctivitis
eye burning redness,Conjunctivitis
ear pain,Ear Infection
earache,Ear Infection
pain in ear,Ear Infection
ear infection,Ear Infection
ear pain fever child,Ear Infection
ear discharge,Ear Infection
muffled hearing ear pain,Ear Infection
ear fullness pain,Ear Infection
otitis,Ear Infection
ear pain after cold,Ear Infection
baby pulling ear crying,Ear Infection
ear ringing pain,Ear Infection
sinusitis,Sinusitis
sinus pain,Sinusitis
blocked nose facial pain,Sinusitis
sinus congestion pressure,Sinusitis
facial pressure nose blocked,Sinusitis
pain around eyes nose,Sinusitis
thick nasal discharge headache,Sinusitis
post nasal drip headache,Sinusitis
sinus headache facial pain,Sinusitis
forehead pressure blocked nose,Sinusitis
chronic sinusitis,Sinusitis
nasal congestion facial pain headache,Sinusitis
acid reflux,Acid Reflux
heartburn,Acid Reflux
GERD,Acid Reflux
burning chest after eating,Acid Reflux
acid indigestion,Acid Reflux
regurgitation sour taste,Acid Reflux
burning throat acid,Acid Reflux
chest burn lying down,Acid Reflux
heartburn at night,Acid Reflux
sour belching,Acid Reflux
discomfort after spicy food,Acid Reflux
burning stomach after meal,Acid Reflux
food coming back up,Acid Reflux
esophageal reflux,Acid Reflux
bloating heartburn,Acid Reflux
IBS,Irritable Bowel Syndrome
irritable bowel,Irritable Bowel Syndrome
stomach cramps loose stools alternating constipation,Irritable Bowel Syndrome
bloating stomach cramps,Irritable Bowel Syndrome
abdominal pain relieved by bowel movement,Irritable Bowel Syndrome
diarrhea and constipation alternating,Irritable Bowel Syndrome
gas bloating abdominal discomfort,Irritable Bowel Syndrome
bowel habit change with cramps,Irritable Bowel Syndrome
mucus in stool with pain,Irritable Bowel Syndrome
cramping flatulence bloating,Irritable Bowel Syndrome
constipation,Constipation
no bowel movement,Constipation
hard stools difficult to pass,Constipation
infrequent bowel movements,Constipation
bloating constipation,Constipation
stomach feels full cannot poop,Constipation
straining at toilet,Constipation
pellet like hard stools,Constipation
constipation abdominal pain,Constipation
not passed stool 3 days,Constipation
tonsillitis,Tonsillitis
sore throat severe,Tonsillitis
swollen tonsils,Tonsillitis
throat pain swallowing,Tonsillitis
painful swallowing throat,Tonsillitis
tonsils swollen fever,Tonsillitis
white spots throat,Tonsillitis
throat red swollen,Tonsillitis
strep throat,Tonsillitis
throat infection fever,Tonsillitis
bad breath sore throat,Tonsillitis
insomnia,Insomnia
cannot sleep,Insomnia
sleep disorder,Insomnia
trouble sleeping,Insomnia
waking up at night,Insomnia
cannot fall asleep,Insomnia
poor sleep quality,Insomnia
early morning waking,Insomnia
feeling unrested morning,Insomnia
chronic sleeplessness,Insomnia
sleep deprivation,Insomnia
vertigo,Vertigo
dizziness spinning,Vertigo
room spinning dizziness,Vertigo
BPPV,Vertigo
balance problem dizzy,Vertigo
spinning sensation lying down,Vertigo
positional dizziness,Vertigo
lightheaded turning head,Vertigo
nausea with dizziness spinning,Vertigo
inner ear dizziness,Vertigo
anaemia,Anemia
iron deficiency tiredness,Anemia
low haemoglobin symptoms,Anemia
pale skin tiredness breathless,Anemia
fatigue weakness pale nails,Anemia
hair loss fatigue weakness,Anemia
cold hands fatigue pale,Anemia
breathless on exertion fatigue anemia,Anemia
palpitations tiredness anaemia,Anemia
anxiety,Anxiety
generalised anxiety,Anxiety
excessive worry nervousness,Anxiety
panic attack heart racing,Anxiety
anxious feeling chest tight,Anxiety
racing heart worry,Anxiety
restlessness nervousness anxiety,Anxiety
overthinking cannot relax,Anxiety
fear panic attack,Anxiety
sweating palpitations anxiety,Anxiety
trembling anxiety,Anxiety
UTI,UTI
burning urination,UTI
pain when passing urine,UTI
frequent urination burning,UTI
urinary infection,UTI
cloudy urine burning,UTI
pelvic pain frequent urination,UTI
urine smells bad burning,UTI
urgency urination pain,UTI
blood in urine burning,UTI
piles,Haemorrhoids
haemorrhoids,Haemorrhoids
hemorrhoids,Haemorrhoids
bleeding when passing stool,Haemorrhoids
rectal bleeding,Haemorrhoids
anal pain bleeding,Haemorrhoids
itching anus bleeding,Haemorrhoids
lump near anus,Haemorrhoids
pain sitting anal,Haemorrhoids
blood on toilet paper,Haemorrhoids
migraine,Migraine
one sided headache,Migraine
pulsating headache nausea,Migraine
throbbing head pain light sensitivity,Migraine
headache vomiting light bothers,Migraine
migraine aura visual,Migraine
severe headache one side nausea,Migraine
headache noise light sensitivity,Migraine
migraine attack,Migraine
high blood pressure,Hypertension
hypertension,Hypertension
elevated blood pressure,Hypertension
blood pressure high headache,Hypertension
hypertension dizziness,Hypertension
bp high,Hypertension
blood pressure 140 above,Hypertension
diabetes type 2,Diabetes Type 2
high blood sugar,Diabetes Type 2
type 2 diabetes,Diabetes Type 2
excessive thirst frequent urination fatigue,Diabetes Type 2
blurry vision thirst urination frequent,Diabetes Type 2
slow healing wounds diabetes,Diabetes Type 2
tingling feet diabetes,Diabetes Type 2
uncontrolled sugar,Diabetes Type 2
